Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 13237.33it/s]
Batches:   9%|8         | 35/391 [18:25<1:34:40, 15.96s/it]
Batches:   9%|9         | 36/391 [18:41<1:33:26, 15.79s/it]
Batches:   9%|9         | 37/391 [18:56<1:32:43, 15.72s/it]
Batches:  10%|9         | 38/391 [19:11<1:31:49, 15.61s/it]
Batches:  10%|9         | 39/391 [19:27<1:31:22, 15.57s/it]
Batches:  10%|#         | 40/391 [19:42<1:30:41, 15.50s/it]
Batches:  10%|#         | 41/391 [19:58<1:30:27, 15.51s/it]
Batches:  11%|#         | 42/391 [20:13<1:29:52, 15.45s/it]
Batches:  11%|#         | 43/391 [20:29<1:29:32, 15.44s/it]
Batches:  11%|#1        | 44/391 [20:44<1:29:13, 15.43s/it]
Batches:  12%|#1        | 45/391 [21:00<1:30:49, 15.75s/it]
Batches:  12%|#1        | 46/391 [21:17<1:32:42, 16.12s/it]
Batches:  12%|#2        | 47/391 [21:34<1:33:17, 16.27s/it]
Batches:  12%|#2        | 48/391 [21:50<1:32:57, 16.26s/it]
Batches:  13%|#2        | 49/391 [22:07<1:32:40, 16.26s/it]
Batches:  13%|#2        | 50/391 [22:23<1:33:17, 16.41s/it]
Batches:  13%|#3        | 51/391 [22:46<1:43:33, 18.27s/it]
Batches:  13%|#3        | 52/391 [23:08<1:49:16, 19.34s/it]
Batches:  14%|#3        | 53/391 [23:30<1:53:09, 20.09s/it]
Batches:  14%|#3        | 54/391 [23:47<1:47:58, 19.22s/it]
Batches:  14%|#4        | 55/391 [24:03<1:42:51, 18.37s/it]
Batches:  14%|#4        | 56/391 [24:20<1:39:37, 17.84s/it]
Batches:  15%|#4        | 57/391 [24:36<1:37:12, 17.46s/it]
Batches:  15%|#4        | 58/391 [24:53<1:35:20, 17.18s/it]
Batches:  15%|#5        | 59/391 [25:09<1:34:01, 16.99s/it]
Batches:  15%|#5        | 60/391 [25:26<1:33:23, 16.93s/it]
Batches:  16%|#5        | 61/391 [25:43<1:32:33, 16.83s/it]
Batches:  16%|#5        | 62/391 [25:59<1:31:47, 16.74s/it]
Batches:  16%|#6        | 63/391 [26:19<1:35:33, 17.48s/it]
Batches:  16%|#6        | 64/391 [26:41<1:43:16, 18.95s/it]
Batches:  17%|#6        | 65/391 [26:59<1:42:13, 18.81s/it]
Batches:  17%|#6        | 66/391 [27:16<1:38:00, 18.09s/it]
Batches:  17%|#7        | 67/391 [27:33<1:35:27, 17.68s/it]
Batches:  17%|#7        | 68/391 [27:49<1:33:13, 17.32s/it]
Batches:  18%|#7        | 69/391 [28:08<1:35:34, 17.81s/it]
Batches:  18%|#7        | 70/391 [28:25<1:33:31, 17.48s/it]
Batches:  18%|#8        | 71/391 [28:41<1:32:05, 17.27s/it]
Batches:  18%|#8        | 72/391 [29:00<1:33:06, 17.51s/it]
Batches:  19%|#8        | 73/391 [29:16<1:31:16, 17.22s/it]
Batches:  19%|#8        | 74/391 [29:42<1:43:56, 19.67s/it]
Batches:  19%|#9        | 75/391 [30:08<1:55:01, 21.84s/it]
Batches:  19%|#9        | 76/391 [30:28<1:51:38, 21.27s/it]
Batches:  20%|#9        | 77/391 [31:39<3:09:27, 36.20s/it]
Batches:  20%|#9        | 78/391 [33:09<4:32:24, 52.22s/it]
Batches:  20%|##        | 79/391 [34:39<5:30:10, 63.49s/it]
Batches:  20%|##        | 80/391 [35:49<5:40:08, 65.62s/it]
Batches:  21%|##        | 81/391 [36:04<4:20:36, 50.44s/it]
Batches:  21%|##        | 82/391 [36:19<3:24:30, 39.71s/it]
Batches:  21%|##1       | 83/391 [36:34<2:46:16, 32.39s/it]
Batches:  21%|##1       | 84/391 [36:56<2:29:00, 29.12s/it]
Batches:  22%|##1       | 85/391 [37:24<2:26:49, 28.79s/it]
Batches:  22%|##1       | 86/391 [37:44<2:13:22, 26.24s/it]
Batches:  22%|##2       | 87/391 [38:04<2:03:31, 24.38s/it]
Batches:  23%|##2       | 88/391 [38:25<1:58:10, 23.40s/it]
Batches:  23%|##2       | 89/391 [38:42<1:47:31, 21.36s/it]
Batches:  23%|##3       | 90/391 [38:58<1:39:51, 19.90s/it]
Batches:  23%|##3       | 91/391 [39:15<1:34:29, 18.90s/it]
Batches:  24%|##3       | 92/391 [39:32<1:31:06, 18.28s/it]
Batches:  24%|##3       | 93/391 [39:49<1:28:54, 17.90s/it]
Batches:  24%|##4       | 94/391 [40:05<1:25:53, 17.35s/it]
Batches:  24%|##4       | 95/391 [40:21<1:23:14, 16.87s/it]
Batches:  25%|##4       | 96/391 [40:37<1:22:46, 16.84s/it]
Batches:  25%|##4       | 97/391 [40:53<1:20:24, 16.41s/it]
Batches:  25%|##5       | 98/391 [41:09<1:19:08, 16.21s/it]
Batches:  25%|##5       | 99/391 [41:32<1:30:04, 18.51s/it]
Batches:  26%|##5       | 100/391 [41:52<1:31:08, 18.79s/it]
Batches:  26%|##5       | 101/391 [42:11<1:30:59, 18.83s/it]
Batches:  26%|##6       | 102/391 [42:38<1:43:11, 21.42s/it]
Batches:  26%|##6       | 103/391 [43:01<1:44:15, 21.72s/it]
Batches:  27%|##6       | 104/391 [43:21<1:42:02, 21.33s/it]
Batches:  27%|##6       | 105/391 [43:37<1:33:54, 19.70s/it]
Batches:  27%|##7       | 106/391 [43:52<1:26:51, 18.28s/it]
Batches:  27%|##7       | 107/391 [2:08:27<121:07:28, 1535.38s/it]
Batches:  28%|##7       | 108/391 [2:08:43<84:52:12, 1079.62s/it] 
Batches:  28%|##7       | 109/391 [2:08:58<59:32:16, 760.06s/it] 
Batches:  28%|##8       | 110/391 [2:09:12<41:50:56, 536.14s/it]
Batches:  28%|##8       | 111/391 [2:09:26<29:30:58, 379.49s/it]
Batches:  29%|##8       | 112/391 [2:09:39<20:53:59, 269.68s/it]
Batches:  29%|##8       | 113/391 [2:09:53<14:54:26, 193.04s/it]
Batches:  29%|##9       | 114/391 [2:10:07<10:43:30, 139.39s/it]
Batches:  29%|##9       | 115/391 [2:10:22<7:48:49, 101.92s/it] 
Batches:  30%|##9       | 116/391 [2:10:36<5:46:44, 75.65s/it] 
Batches:  30%|##9       | 117/391 [2:10:51<4:21:51, 57.34s/it]
Batches:  30%|###       | 118/391 [2:11:05<3:22:07, 44.42s/it]
Batches:  30%|###       | 119/391 [2:11:19<2:40:24, 35.38s/it]
Batches:  31%|###       | 120/391 [2:11:34<2:11:40, 29.15s/it]
Batches:  31%|###       | 121/391 [2:11:48<1:51:15, 24.72s/it]
Batches:  31%|###1      | 122/391 [2:12:03<1:37:02, 21.64s/it]
Batches:  31%|###1      | 123/391 [2:12:39<1:55:25, 25.84s/it]
Batches:  32%|###1      | 124/391 [2:12:52<1:38:56, 22.23s/it]
Batches:  32%|###1      | 125/391 [2:14:03<2:42:20, 36.62s/it]
Batches:  32%|###2      | 126/391 [2:14:42<2:45:50, 37.55s/it]
Batches:  32%|###2      | 127/391 [2:14:57<2:15:04, 30.70s/it]
Batches:  33%|###2      | 128/391 [2:15:10<1:51:53, 25.53s/it]
Batches:  33%|###2      | 129/391 [2:15:24<1:35:14, 21.81s/it]
Batches:  33%|###3      | 130/391 [2:15:43<1:31:57, 21.14s/it]
Batches:  34%|###3      | 131/391 [2:15:56<1:20:59, 18.69s/it]
Batches:  34%|###3      | 132/391 [2:16:15<1:20:47, 18.72s/it]
Batches:  34%|###4      | 133/391 [2:16:28<1:12:47, 16.93s/it]
Batches:  34%|###4      | 134/391 [2:16:42<1:08:57, 16.10s/it]
Batches:  35%|###4      | 135/391 [2:16:56<1:05:57, 15.46s/it]
Batches:  35%|###4      | 136/391 [2:17:10<1:03:42, 14.99s/it]
Batches:  35%|###5      | 137/391 [2:17:24<1:02:23, 14.74s/it]
Batches:  35%|###5      | 138/391 [2:17:38<1:00:51, 14.43s/it]
Batches:  36%|###5      | 139/391 [2:17:51<59:58, 14.28s/it]  
Batches:  36%|###5      | 140/391 [2:18:05<59:13, 14.16s/it]
Batches:  36%|###6      | 141/391 [2:18:19<58:40, 14.08s/it]
Batches:  36%|###6      | 142/391 [2:18:48<1:16:53, 18.53s/it]
Batches:  37%|###6      | 143/391 [2:19:01<1:09:23, 16.79s/it]
Batches:  37%|###6      | 144/391 [2:19:14<1:03:57, 15.54s/it]
Batches:  37%|###7      | 145/391 [2:19:27<1:01:30, 15.00s/it]
Batches:  37%|###7      | 146/391 [2:19:41<59:34, 14.59s/it]  
Batches:  38%|###7      | 147/391 [2:19:55<58:25, 14.37s/it]
Batches:  38%|###7      | 148/391 [2:20:08<57:20, 14.16s/it]
Batches:  38%|###8      | 149/391 [2:20:22<56:28, 14.00s/it]
Batches:  38%|###8      | 150/391 [2:20:37<57:18, 14.27s/it]
Batches:  39%|###8      | 151/391 [2:21:43<1:59:31, 29.88s/it]
Batches:  39%|###8      | 152/391 [2:22:00<1:43:18, 25.94s/it]
Batches:  39%|###9      | 153/391 [2:22:16<1:31:21, 23.03s/it]
Batches:  39%|###9      | 154/391 [2:22:32<1:22:13, 20.82s/it]
Batches:  40%|###9      | 155/391 [2:22:48<1:16:47, 19.52s/it]
Batches:  40%|###9      | 156/391 [2:23:05<1:12:38, 18.55s/it]
Batches:  40%|####      | 157/391 [2:23:21<1:09:22, 17.79s/it]
Batches:  40%|####      | 158/391 [2:23:37<1:07:31, 17.39s/it]
Batches:  41%|####      | 159/391 [2:23:54<1:06:26, 17.18s/it]
Batches:  41%|####      | 160/391 [2:24:10<1:04:35, 16.78s/it]
Batches:  41%|####1     | 161/391 [2:24:26<1:03:35, 16.59s/it]
Batches:  41%|####1     | 162/391 [2:24:42<1:02:39, 16.42s/it]
Batches:  42%|####1     | 163/391 [2:24:58<1:01:39, 16.23s/it]
Batches:  42%|####1     | 164/391 [2:25:14<1:01:01, 16.13s/it]
Batches:  42%|####2     | 165/391 [2:25:29<1:00:29, 16.06s/it]
Batches:  42%|####2     | 166/391 [2:25:45<59:40, 15.91s/it]  
Batches:  43%|####2     | 167/391 [2:26:00<58:50, 15.76s/it]
Batches:  43%|####2     | 168/391 [2:26:16<58:09, 15.65s/it]
Batches:  43%|####3     | 169/391 [2:26:31<57:26, 15.52s/it]
Batches:  43%|####3     | 170/391 [2:26:46<56:54, 15.45s/it]
Batches:  44%|####3     | 171/391 [2:27:02<56:29, 15.41s/it]
Batches:  44%|####3     | 172/391 [2:27:17<56:16, 15.42s/it]
Batches:  44%|####4     | 173/391 [2:27:32<55:44, 15.34s/it]
Batches:  45%|####4     | 174/391 [2:27:47<55:15, 15.28s/it]
Batches:  45%|####4     | 175/391 [2:28:03<55:06, 15.31s/it]
Batches:  45%|####5     | 176/391 [2:28:18<54:58, 15.34s/it]
Batches:  45%|####5     | 177/391 [2:28:34<55:12, 15.48s/it]
Batches:  46%|####5     | 178/391 [2:28:49<54:31, 15.36s/it]
Batches:  46%|####5     | 179/391 [2:29:04<54:04, 15.30s/it]
Batches:  46%|####6     | 180/391 [2:29:19<53:31, 15.22s/it]
Batches:  46%|####6     | 181/391 [2:29:34<53:15, 15.22s/it]
Batches:  47%|####6     | 182/391 [2:29:49<52:43, 15.13s/it]
Batches:  47%|####6     | 183/391 [2:30:05<52:29, 15.14s/it]
Batches:  47%|####7     | 184/391 [2:30:19<52:01, 15.08s/it]
Batches:  47%|####7     | 185/391 [2:30:34<51:25, 14.98s/it]
Batches:  48%|####7     | 186/391 [2:30:49<50:39, 14.83s/it]
Batches:  48%|####7     | 187/391 [2:31:03<50:17, 14.79s/it]
Batches:  48%|####8     | 188/391 [2:31:18<50:06, 14.81s/it]
Batches:  48%|####8     | 189/391 [2:31:33<49:44, 14.77s/it]
Batches:  49%|####8     | 190/391 [2:31:47<49:11, 14.68s/it]
Batches:  49%|####8     | 191/391 [2:32:02<48:43, 14.62s/it]
Batches:  49%|####9     | 192/391 [2:32:17<48:36, 14.66s/it]
Batches:  49%|####9     | 193/391 [2:32:31<48:02, 14.56s/it]
Batches:  50%|####9     | 194/391 [2:32:45<47:31, 14.48s/it]
Batches:  50%|####9     | 195/391 [2:33:00<47:23, 14.51s/it]
Batches:  50%|#####     | 196/391 [2:33:14<47:05, 14.49s/it]
Batches:  50%|#####     | 197/391 [2:33:28<46:20, 14.33s/it]
Batches:  51%|#####     | 198/391 [2:33:43<46:17, 14.39s/it]
Batches:  51%|#####     | 199/391 [2:33:57<45:30, 14.22s/it]
Batches:  51%|#####1    | 200/391 [2:34:11<45:22, 14.25s/it]
Batches:  51%|#####1    | 201/391 [2:34:25<44:49, 14.16s/it]
Batches:  52%|#####1    | 202/391 [2:34:39<44:58, 14.28s/it]
Batches:  52%|#####1    | 203/391 [2:34:53<44:33, 14.22s/it]
Batches:  52%|#####2    | 204/391 [2:35:07<43:53, 14.08s/it]
Batches:  52%|#####2    | 205/391 [2:35:21<43:22, 13.99s/it]
Batches:  53%|#####2    | 206/391 [2:35:35<43:02, 13.96s/it]
Batches:  53%|#####2    | 207/391 [2:35:49<43:06, 14.06s/it]
Batches:  53%|#####3    | 208/391 [2:36:03<42:49, 14.04s/it]
Batches:  53%|#####3    | 209/391 [2:36:17<42:24, 13.98s/it]
Batches:  54%|#####3    | 210/391 [2:36:31<42:32, 14.10s/it]
Batches:  54%|#####3    | 211/391 [2:36:45<41:56, 13.98s/it]
Batches:  54%|#####4    | 212/391 [2:36:59<41:18, 13.85s/it]
Batches:  54%|#####4    | 213/391 [2:37:12<41:04, 13.84s/it]
Batches:  55%|#####4    | 214/391 [2:37:26<40:18, 13.66s/it]
Batches:  55%|#####4    | 215/391 [2:37:40<40:25, 13.78s/it]
Batches:  55%|#####5    | 216/391 [2:37:53<39:57, 13.70s/it]
Batches:  55%|#####5    | 217/391 [2:38:06<39:15, 13.54s/it]
Batches:  56%|#####5    | 218/391 [2:38:20<38:43, 13.43s/it]
Batches:  56%|#####6    | 219/391 [2:38:33<38:19, 13.37s/it]
Batches:  56%|#####6    | 220/391 [2:38:46<38:19, 13.45s/it]
Batches:  57%|#####6    | 221/391 [2:39:00<38:04, 13.44s/it]
Batches:  57%|#####6    | 222/391 [2:39:13<37:45, 13.40s/it]
Batches:  57%|#####7    | 223/391 [2:39:26<37:11, 13.28s/it]
Batches:  57%|#####7    | 224/391 [2:39:39<36:47, 13.22s/it]
Batches:  58%|#####7    | 225/391 [2:39:54<37:46, 13.65s/it]
Batches:  58%|#####7    | 226/391 [2:40:44<1:07:45, 24.64s/it]
Batches:  58%|#####8    | 227/391 [2:41:28<1:22:39, 30.24s/it]
Batches:  58%|#####8    | 228/391 [2:42:32<1:49:54, 40.46s/it]
Batches:  59%|#####8    | 229/391 [2:42:57<1:36:32, 35.76s/it]
Batches:  59%|#####8    | 230/391 [2:43:48<1:48:26, 40.42s/it]
Batches:  59%|#####9    | 231/391 [2:44:30<1:49:08, 40.93s/it]
Batches:  59%|#####9    | 232/391 [2:45:12<1:49:36, 41.36s/it]
Batches:  60%|#####9    | 233/391 [2:45:53<1:48:13, 41.10s/it]
Batches:  60%|#####9    | 234/391 [2:46:06<1:25:14, 32.58s/it]
Batches:  60%|######    | 235/391 [2:46:45<1:29:47, 34.54s/it]
Batches:  60%|######    | 236/391 [2:47:15<1:25:54, 33.25s/it]
Batches:  61%|######    | 237/391 [2:48:03<1:36:58, 37.78s/it]
Batches:  61%|######    | 238/391 [2:48:53<1:45:47, 41.48s/it]
Batches:  61%|######1   | 239/391 [2:49:10<1:26:21, 34.09s/it]
Batches:  61%|######1   | 240/391 [2:49:22<1:09:11, 27.49s/it]
Batches:  62%|######1   | 241/391 [2:49:34<57:03, 22.83s/it]  
Batches:  62%|######1   | 242/391 [2:49:46<48:36, 19.57s/it]
Batches:  62%|######2   | 243/391 [2:49:59<43:01, 17.45s/it]
Batches:  62%|######2   | 244/391 [2:50:12<39:50, 16.26s/it]
Batches:  63%|######2   | 245/391 [2:50:26<37:24, 15.37s/it]
Batches:  63%|######2   | 246/391 [2:50:39<35:34, 14.72s/it]
Batches:  63%|######3   | 247/391 [2:50:52<34:14, 14.27s/it]
Batches:  63%|######3   | 248/391 [2:51:06<33:36, 14.10s/it]
Batches:  64%|######3   | 249/391 [2:51:19<32:50, 13.88s/it]
Batches:  64%|######3   | 250/391 [2:51:32<32:06, 13.66s/it]
Batches:  64%|######4   | 251/391 [2:51:45<31:14, 13.39s/it]
Batches:  64%|######4   | 252/391 [2:51:58<30:35, 13.20s/it]
Batches:  65%|######4   | 253/391 [2:52:10<29:58, 13.03s/it]
Batches:  65%|######4   | 254/391 [2:52:23<29:30, 12.92s/it]
Batches:  65%|######5   | 255/391 [2:52:36<29:14, 12.90s/it]
Batches:  65%|######5   | 256/391 [2:52:49<28:54, 12.85s/it]
Batches:  66%|######5   | 257/391 [2:53:01<28:27, 12.74s/it]
Batches:  66%|######5   | 258/391 [2:53:14<28:09, 12.70s/it]
Batches:  66%|######6   | 259/391 [2:53:26<27:49, 12.65s/it]
Batches:  66%|######6   | 260/391 [2:53:39<27:53, 12.77s/it]
Batches:  67%|######6   | 261/391 [2:53:51<27:04, 12.50s/it]
Batches:  67%|######7   | 262/391 [2:54:04<27:03, 12.59s/it]
Batches:  67%|######7   | 263/391 [2:54:16<26:42, 12.52s/it]
Batches:  68%|######7   | 264/391 [2:54:34<29:39, 14.01s/it]
Batches:  68%|######7   | 265/391 [2:54:55<33:54, 16.15s/it]
Batches:  68%|######8   | 266/391 [2:55:10<32:40, 15.68s/it]
Batches:  68%|######8   | 267/391 [2:55:22<30:20, 14.68s/it]
Batches:  69%|######8   | 268/391 [2:55:34<28:48, 14.06s/it]
Batches:  69%|######8   | 269/391 [2:55:46<27:18, 13.43s/it]
Batches:  69%|######9   | 270/391 [2:55:59<26:20, 13.06s/it]
Batches:  69%|######9   | 271/391 [2:56:11<25:39, 12.83s/it]
Batches:  70%|######9   | 272/391 [2:56:23<25:01, 12.62s/it]
Batches:  70%|######9   | 273/391 [2:56:35<24:29, 12.45s/it]
Batches:  70%|#######   | 274/391 [2:56:47<23:58, 12.29s/it]
Batches:  70%|#######   | 275/391 [2:56:59<23:35, 12.20s/it]
Batches:  71%|#######   | 276/391 [2:57:11<23:14, 12.12s/it]
Batches:  71%|#######   | 277/391 [2:57:23<22:44, 11.97s/it]
Batches:  71%|#######1  | 278/391 [2:57:34<22:27, 11.93s/it]
Batches:  71%|#######1  | 279/391 [2:57:46<22:09, 11.87s/it]
Batches:  72%|#######1  | 280/391 [2:57:58<21:44, 11.75s/it]
Batches:  72%|#######1  | 281/391 [2:58:09<21:26, 11.69s/it]
Batches:  72%|#######2  | 282/391 [2:58:20<21:02, 11.58s/it]
Batches:  72%|#######2  | 283/391 [2:58:32<20:49, 11.57s/it]
Batches:  73%|#######2  | 284/391 [2:58:44<20:41, 11.61s/it]
Batches:  73%|#######2  | 285/391 [2:58:55<20:23, 11.54s/it]
Batches:  73%|#######3  | 286/391 [2:59:07<20:09, 11.52s/it]
Batches:  73%|#######3  | 287/391 [2:59:18<19:42, 11.37s/it]
Batches:  74%|#######3  | 288/391 [2:59:29<19:27, 11.34s/it]
Batches:  74%|#######3  | 289/391 [2:59:40<19:11, 11.29s/it]
Batches:  74%|#######4  | 290/391 [2:59:51<18:52, 11.21s/it]
Batches:  74%|#######4  | 291/391 [3:00:03<18:49, 11.30s/it]
Batches:  75%|#######4  | 292/391 [3:00:14<18:32, 11.24s/it]
Batches:  75%|#######4  | 293/391 [3:00:25<18:18, 11.21s/it]
Batches:  75%|#######5  | 294/391 [3:00:36<18:05, 11.20s/it]
Batches:  75%|#######5  | 295/391 [3:00:47<17:51, 11.16s/it]
Batches:  76%|#######5  | 296/391 [3:00:58<17:36, 11.12s/it]
Batches:  76%|#######5  | 297/391 [3:01:09<17:20, 11.07s/it]
Batches:  76%|#######6  | 298/391 [3:01:20<17:01, 10.98s/it]
Batches:  76%|#######6  | 299/391 [3:01:30<16:42, 10.90s/it]
Batches:  77%|#######6  | 300/391 [3:01:41<16:31, 10.89s/it]
Batches:  77%|#######6  | 301/391 [3:01:52<16:08, 10.76s/it]
Batches:  77%|#######7  | 302/391 [3:02:03<15:59, 10.78s/it]
Batches:  77%|#######7  | 303/391 [3:02:13<15:47, 10.77s/it]
Batches:  78%|#######7  | 304/391 [3:02:24<15:29, 10.68s/it]
Batches:  78%|#######8  | 305/391 [3:02:34<15:15, 10.65s/it]
Batches:  78%|#######8  | 306/391 [3:02:45<14:52, 10.50s/it]
Batches:  79%|#######8  | 307/391 [3:02:55<14:39, 10.47s/it]
Batches:  79%|#######8  | 308/391 [3:03:05<14:26, 10.45s/it]
Batches:  79%|#######9  | 309/391 [3:03:16<14:18, 10.47s/it]
Batches:  79%|#######9  | 310/391 [3:03:26<14:04, 10.42s/it]
Batches:  80%|#######9  | 311/391 [3:03:37<13:51, 10.40s/it]
Batches:  80%|#######9  | 312/391 [3:03:47<13:35, 10.33s/it]
Batches:  80%|########  | 313/391 [3:03:57<13:20, 10.27s/it]
Batches:  80%|########  | 314/391 [3:04:07<13:00, 10.13s/it]
Batches:  81%|########  | 315/391 [3:04:16<12:36,  9.95s/it]
Batches:  81%|########  | 316/391 [3:04:26<12:24,  9.92s/it]
Batches:  81%|########1 | 317/391 [3:04:36<12:13,  9.92s/it]
Batches:  81%|########1 | 318/391 [3:04:46<11:56,  9.82s/it]
Batches:  82%|########1 | 319/391 [3:04:55<11:40,  9.73s/it]
Batches:  82%|########1 | 320/391 [3:05:05<11:24,  9.65s/it]
Batches:  82%|########2 | 321/391 [3:05:14<11:18,  9.69s/it]
Batches:  82%|########2 | 322/391 [3:05:24<11:03,  9.61s/it]
Batches:  83%|########2 | 323/391 [3:05:33<10:53,  9.61s/it]
Batches:  83%|########2 | 324/391 [3:05:43<10:46,  9.64s/it]
Batches:  83%|########3 | 325/391 [3:05:52<10:29,  9.54s/it]
Batches:  83%|########3 | 326/391 [3:06:02<10:15,  9.47s/it]
Batches:  84%|########3 | 327/391 [3:06:11<09:56,  9.33s/it]
Batches:  84%|########3 | 328/391 [3:06:20<09:44,  9.28s/it]
Batches:  84%|########4 | 329/391 [3:06:29<09:28,  9.18s/it]
Batches:  84%|########4 | 330/391 [3:06:38<09:16,  9.12s/it]
Batches:  85%|########4 | 331/391 [3:06:47<09:02,  9.05s/it]
Batches:  85%|########4 | 332/391 [3:06:55<08:44,  8.89s/it]
Batches:  85%|########5 | 333/391 [3:07:15<11:41, 12.09s/it]
Batches:  85%|########5 | 334/391 [3:07:49<17:40, 18.61s/it]
Batches:  86%|########5 | 335/391 [3:08:23<21:42, 23.26s/it]
Batches:  86%|########5 | 336/391 [3:08:57<24:27, 26.68s/it]
Batches:  86%|########6 | 337/391 [3:09:05<18:54, 21.00s/it]
Batches:  86%|########6 | 338/391 [3:09:12<14:57, 16.93s/it]
Batches:  87%|########6 | 339/391 [3:09:20<12:12, 14.09s/it]
Batches:  87%|########6 | 340/391 [3:09:27<10:16, 12.09s/it]
Batches:  87%|########7 | 341/391 [3:09:35<08:58, 10.76s/it]
Batches:  87%|########7 | 342/391 [3:09:42<07:55,  9.71s/it]
Batches:  88%|########7 | 343/391 [3:09:50<07:13,  9.03s/it]
Batches:  88%|########7 | 344/391 [3:09:58<06:53,  8.80s/it]
Batches:  88%|########8 | 345/391 [3:10:06<06:34,  8.58s/it]
Batches:  88%|########8 | 346/391 [3:10:14<06:17,  8.38s/it]
Batches:  89%|########8 | 347/391 [3:10:22<06:01,  8.21s/it]
Batches:  89%|########9 | 348/391 [3:10:30<05:48,  8.11s/it]
Batches:  89%|########9 | 349/391 [3:10:38<05:37,  8.03s/it]
Batches:  90%|########9 | 350/391 [3:10:45<05:26,  7.97s/it]
Batches:  90%|########9 | 351/391 [3:10:53<05:15,  7.89s/it]
Batches:  90%|######### | 352/391 [3:11:01<05:05,  7.82s/it]
Batches:  90%|######### | 353/391 [3:11:09<04:57,  7.82s/it]
Batches:  91%|######### | 354/391 [3:11:16<04:46,  7.73s/it]
Batches:  91%|######### | 355/391 [3:11:24<04:37,  7.70s/it]
Batches:  91%|#########1| 356/391 [3:11:31<04:27,  7.63s/it]
Batches:  91%|#########1| 357/391 [3:11:39<04:20,  7.65s/it]
Batches:  92%|#########1| 358/391 [3:11:46<04:12,  7.64s/it]
Batches:  92%|#########1| 359/391 [3:11:54<04:02,  7.57s/it]
Batches:  92%|#########2| 360/391 [3:12:01<03:51,  7.47s/it]
Batches:  92%|#########2| 361/391 [3:12:09<03:44,  7.47s/it]
Batches:  93%|#########2| 362/391 [3:12:16<03:36,  7.46s/it]
Batches:  93%|#########2| 363/391 [3:12:23<03:27,  7.41s/it]
Batches:  93%|#########3| 364/391 [3:12:31<03:18,  7.36s/it]
Batches:  93%|#########3| 365/391 [3:12:38<03:10,  7.33s/it]
Batches:  94%|#########3| 366/391 [3:12:45<03:03,  7.33s/it]
Batches:  94%|#########3| 367/391 [3:12:52<02:54,  7.27s/it]
Batches:  94%|#########4| 368/391 [3:12:59<02:43,  7.13s/it]
